<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A9B1D56E-0633-4089-9DBE-B9813F670878</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44739DDC-F49B-4986-A94B-BCA59A5BF7D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3BB2DA54-EF06-42F3-8001-1C991D8851DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7073464D-46B6-47F6-9A80-442122106670</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20636363-E097-4A88-95F9-6BF6857DEBDB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>014F557E-C12A-49E1-B731-9D1E4D7CEC0C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>264496E7-8758-47EE-B03D-ACA755BC1DBB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1087C1E4-DFC3-430C-A724-024A4DC19D15</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>98B06682-B361-4384-B1A2-5AC1E69A7C23</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2FAB32A-55D1-431D-921E-561A15E924B6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02C1364E-C856-40D3-89A7-A73B0E947FD2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DC10C4E-ADB2-43A9-B5E3-C7E758C6B63E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2ED83352-0ABF-4471-B184-D4DE4BD8A6D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8B7678DC-56D2-40CB-ABE8-DF34E900E4CE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D6AF81C-A2E6-42A8-B51E-E37F241798AD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CD072ED9-4553-4444-B156-F763F6E5BB4B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C07BBBE2-530F-4916-86C5-56F3871A0B97</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FDAED7AF-7D27-49F4-A2E1-8D886A8C92DC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DDCED28F-9EB5-4989-AF45-42DD23BE9AD3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EFE97001-9862-4DEA-BE97-1FB64E24ACFA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8987BDCB-93E3-4858-B1BB-6981E41EDDDE</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
